"1"," ""Epoch: 697 finished. 546 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 698 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 698 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 699 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 699 finished. 548 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 700 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 700 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 701 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 701 finished. 552 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 702 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 702 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 703 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 703 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 704 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 704 finished. 549 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 705 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 705 finished. 533 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 706 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 706 finished. 539 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 707 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 707 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 708 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 708 finished. 532 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 709 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 709 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 710 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 710 finished. 551 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 711 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 711 finished. 548 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 712 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 712 finished. 543 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 713 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 713 finished. 550 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 714 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 714 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 715 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 715 finished. 553 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 716 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 716 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 717 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 717 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 718 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 718 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 719 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 719 finished. 548 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 720 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 720 finished. 548 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 721 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 721 finished. 547 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 722 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 722 finished. 551 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 723 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 723 finished. 553 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 724 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 724 finished. 549 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 725 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 725 finished. 536 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 726 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 726 finished. 535 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 727 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 727 finished. 550 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 728 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 728 finished. 529 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 729 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 729 finished. 553 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 730 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 730 finished. 555 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 731 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 731 finished. 549 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 732 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 732 finished. 554 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 733 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 733 finished. 557 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 734 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 734 finished. 552 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 735 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 735 finished. 548 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 736 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 736 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 737 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 737 finished. 543 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 738 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 738 finished. 540 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 739 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 739 finished. 556 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 740 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 740 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 741 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 741 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 742 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 742 finished. 538 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 743 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 743 finished. 540 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 744 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 744 finished. 527 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 745 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 745 finished. 549 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 746 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 746 finished. 516 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 747 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 747 finished. 543 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 748 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 748 finished. 543 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 749 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 749 finished. 515 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 750 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 750 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 751 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 751 finished. 534 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 752 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 752 finished. 542 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 753 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 753 finished. 527 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 754 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 754 finished. 515 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 755 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 755 finished. 545 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 756 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 756 finished. 535 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 757 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 757 finished. 522 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 758 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 758 finished. 540 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 759 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 759 finished. 535 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 760 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 760 finished. 514 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 761 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 761 finished. 538 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 762 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 762 finished. 529 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 763 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 763 finished. 519 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 764 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 764 finished. 511 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 765 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 765 finished. 540 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 766 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 766 finished. 520 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 767 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 767 finished. 523 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 768 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 768 finished. 535 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 769 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 769 finished. 533 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 770 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 770 finished. 524 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 771 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 771 finished. 520 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 772 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 772 finished. 538 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 773 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 773 finished. 510 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 774 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 774 finished. 520 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 775 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 775 finished. 511 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 776 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 776 finished. 507 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 777 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 777 finished. 538 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 778 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 778 finished. 527 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 779 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 779 finished. 523 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 780 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 780 finished. 531 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 781 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 781 finished. 508 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 782 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 782 finished. 518 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 783 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 783 finished. 530 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 784 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 784 finished. 521 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 785 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 785 finished. 521 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 786 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 786 finished. 512 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 787 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 787 finished. 517 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 788 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 788 finished. 486 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 789 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 789 finished. 512 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 790 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 790 finished. 489 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 791 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 791 finished. 506 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 792 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 792 finished. 524 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 793 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 793 finished. 496 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 794 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 794 finished. 512 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 795 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 795 finished. 497 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 796 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 796 finished. 498 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 797 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 797 finished. 498 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 798 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 798 finished. 499 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 799 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 799 finished. 468 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 800 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 800 finished. 495 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 801 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 801 finished. 490 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 802 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 802 finished. 512 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 803 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 803 finished. 497 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 804 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 804 finished. 502 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 805 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 805 finished. 484 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 806 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 806 finished. 493 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 807 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 807 finished. 490 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 808 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 808 finished. 481 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 809 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 809 finished. 490 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 810 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 810 finished. 504 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 811 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 811 finished. 501 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 812 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 812 finished. 498 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 813 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 813 finished. 496 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 814 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 814 finished. 499 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 815 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 815 finished. 468 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 816 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 816 finished. 493 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 817 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 817 finished. 468 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 818 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 818 finished. 458 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 819 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 819 finished. 457 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 820 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 820 finished. 475 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 821 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 821 finished. 439 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 822 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 822 finished. 476 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 823 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 823 finished. 483 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 824 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 824 finished. 438 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 825 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 825 finished. 438 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 826 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 826 finished. 456 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 827 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 827 finished. 470 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 828 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 828 finished. 430 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 829 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 829 finished. 442 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 830 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 830 finished. 453 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 831 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 831 finished. 438 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 832 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 832 finished. 448 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 833 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 833 finished. 440 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 834 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 834 finished. 440 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 835 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 835 finished. 427 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 836 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 836 finished. 446 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 837 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 837 finished. 426 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 838 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 838 finished. 433 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 839 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 839 finished. 419 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 840 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 840 finished. 416 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 841 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 841 finished. 424 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 842 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 842 finished. 433 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 843 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 843 finished. 424 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 844 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 844 finished. 432 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 845 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 845 finished. 418 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 846 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 846 finished. 428 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 847 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 847 finished. 428 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 848 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 848 finished. 422 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 849 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 849 finished. 431 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 850 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 850 finished. 412 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 851 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 851 finished. 413 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 852 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 852 finished. 392 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 853 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 853 finished. 382 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 854 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 854 finished. 420 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 855 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 855 finished. 384 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 856 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 856 finished. 380 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 857 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 857 finished. 386 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 858 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 858 finished. 372 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 859 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 859 finished. 396 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 860 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 860 finished. 357 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 861 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 861 finished. 361 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 862 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 862 finished. 362 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 863 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 863 finished. 373 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 864 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 864 finished. 376 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 865 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 865 finished. 333 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 866 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 866 finished. 335 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 867 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 867 finished. 324 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 868 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 868 finished. 330 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 869 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 869 finished. 335 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 870 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 870 finished. 320 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 871 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 871 finished. 334 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 872 started"""
"1","
"
"1","[1]"
